Cliente,x,Latitud,Longitud,Latitud_Ant,Longitud_Ant,Color1,Color2,Icono
Cliente3,59,19.484020,-99.217642,19.485042,-99.233787,darkpurple,lightgray,cloud-upload
Cliente3,60,19.485042,-99.233787,19.454383,-99.242138,lightgreen,lightblue,print
Cliente3,61,19.454383,-99.242138,19.426591,-99.218950,pink,lightgray,bold
Cliente3,62,19.426591,-99.218950,19.424757,-99.171961,black,beige,star
Cliente3,63,19.424757,-99.171961,19.426700,-99.173679,purple,red,flash
Cliente3,64,19.426700,-99.173679,19.451982,-99.171961,lightgray,gray,header
Cliente3,65,19.451982,-99.171961,19.455016,-99.213093,lightgreen,darkblue,forward
Cliente3,66,19.455016,-99.213093,19.485035,-99.216608,purple,lightblue,paperclip
Cliente3,67,19.485035,-99.216608,19.485042,-99.233657,beige,darkpurple,minus
Cliente3,68,19.485042,-99.233657,19.484788,-99.242138,blue,beige,play-circle
Cliente3,69,19.484788,-99.242138,19.478144,-99.216113,darkblue,lightgreen,share-alt
Cliente3,70,19.478144,-99.216113,19.425306,-99.188948,orange,darkred,qrcode
Cliente3,71,19.425306,-99.188948,19.427151,-99.194926,blue,darkred,calendar
Cliente3,72,19.427151,-99.194926,19.451982,-99.172126,lightblue,darkgreen,magnet
Cliente3,73,19.451982,-99.172126,19.483929,-99.217296,white,green,cloud-upload
Cliente3,74,19.483929,-99.217296,19.484095,-99.233478,gray,beige,download
Cliente3,75,19.484095,-99.233478,19.484534,-99.242138,darkred,lightred,step-backward
Cliente3,76,19.484534,-99.242138,19.405081,-99.232855,black,black,repeat
Cliente3,77,19.405081,-99.232855,19.396380,-99.095644,lightgray,darkpurple,euro
Cliente3,78,19.396380,-99.095644,19.408114,-99.092753,pink,white,filter
Cliente3,79,19.408114,-99.092753,19.409665,-99.091358,purple,lightgreen,tasks
Cliente3,80,19.409665,-99.091358,19.485028,-99.093839,darkred,black,list-alt
Cliente3,81,19.485028,-99.093839,19.437424,-99.242138,purple,lightblue,flag
Cliente3,82,19.437424,-99.242138,19.433422,-99.146489,darkblue,red,home
Cliente3,83,19.433422,-99.146489,19.436180,-99.146783,lightgray,lightblue,trash
Cliente3,84,19.436180,-99.146783,19.460354,-99.147309,pink,darkred,refresh
Cliente3,85,19.460354,-99.147309,19.460916,-99.215503,lightgreen,gray,plus
Cliente3,86,19.460916,-99.215503,19.484788,-99.214416,darkgreen,white,eject
Cliente3,87,19.484788,-99.214416,19.483521,-99.233570,orange,gray,glass
Cliente3,88,19.483521,-99.233570,19.391614,-99.241189,darkblue,darkgreen,chevron-left
Cliente3,89,19.391614,-99.241189,19.395304,-99.185495,darkgreen,beige,check
Cliente3,90,19.395304,-99.185495,19.394439,-99.175352,lightblue,lightgreen,arrow-down
Cliente3,91,19.394439,-99.175352,19.484788,-99.174598,white,red,home
Cliente3,92,19.484788,-99.174598,19.485042,-99.232855,darkpurple,pink,certificate
Cliente3,93,19.485042,-99.232855,19.422523,-99.242272,orange,pink,search
Cliente3,94,19.422523,-99.242272,19.426591,-99.170655,lightred,pink,check
Cliente3,95,19.426591,-99.170655,19.485028,-99.171961,blue,darkred,cloud-upload
Cliente3,96,19.485028,-99.171961,19.484726,-99.242138,beige,lightgreen,headphones
Cliente3,97,19.484726,-99.242138,19.489280,-99.216993,darkblue,darkred,share
Cliente3,98,19.489280,-99.216993,19.452400,-99.216113,white,darkred,star
Cliente3,99,19.452400,-99.216113,19.419700,-99.164475,green,orange,align-center
Cliente3,100,19.419700,-99.164475,19.421896,-99.176588,darkgreen,white,flag
Cliente3,101,19.421896,-99.176588,19.480795,-99.172126,darkred,black,book
Cliente3,102,19.480795,-99.172126,19.485042,-99.236445,blue,blue,tags
Cliente3,103,19.485042,-99.236445,19.425437,-99.215705,gray,darkblue,certificate
Cliente3,104,19.425437,-99.215705,19.421896,-99.132686,black,orange,film
Cliente3,105,19.421896,-99.132686,19.426591,-99.171304,cadetblue,black,th
Cliente3,106,19.426591,-99.171304,19.428462,-99.171961,beige,darkgreen,volume-up
Cliente3,107,19.428462,-99.171961,19.426591,-99.169185,darkred,blue,comment
Cliente3,108,19.426591,-99.169185,19.485042,-99.171780,black,blue,magnet
Cliente3,109,19.485042,-99.171780,19.423556,-99.242138,darkpurple,purple,font
Cliente3,110,19.423556,-99.242138,19.426591,-99.170396,lightgray,red,volume-down
Cliente3,111,19.426591,-99.170396,19.431411,-99.171961,lightred,darkpurple,signal
Cliente3,112,19.431411,-99.171961,19.426591,-99.169351,gray,green,tag
Cliente3,113,19.426591,-99.169351,19.436268,-99.171961,darkblue,darkred,arrow-down
Cliente3,114,19.436268,-99.171961,19.485042,-99.171687,gray,red,link
Cliente3,115,19.485042,-99.171687,19.485592,-99.242138,gray,lightgray,home
Cliente3,116,19.485592,-99.242138,19.767710,-99.234869,darkgreen,green,adjust
Cliente3,117,19.767710,-99.234869,19.771019,-99.214435,pink,red,align-justify
Cliente3,118,19.771019,-99.214435,19.768367,-99.215190,lightgreen,darkgreen,play
Cliente3,119,19.768367,-99.215190,19.768367,-99.215190,darkgreen,purple,save
Cliente3,120,19.768367,-99.215190,19.775406,-99.214916,lightblue,darkblue,search
Cliente3,121,19.775406,-99.214916,19.768367,-99.207901,darkred,beige,bullhorn
Cliente3,122,19.768367,-99.207901,19.768264,-99.214435,darkgreen,darkred,adjust
Cliente3,123,19.768264,-99.214435,19.485028,-99.217280,lightred,green,plane
Cliente3,124,19.485028,-99.217280,19.481070,-99.242138,lightred,purple,forward
Cliente3,125,19.481070,-99.242138,19.483358,-99.248175,pink,beige,cog
Cliente3,126,19.483358,-99.248175,19.482741,-99.250070,lightgray,lightblue,film
Cliente3,127,19.482741,-99.250070,19.485028,-99.239891,cadetblue,darkpurple,leaf
Cliente3,128,19.485028,-99.239891,19.374609,-99.242138,green,orange,bullhorn
Cliente3,129,19.374609,-99.242138,19.375150,-99.259720,darkblue,black,leaf
Cliente3,130,19.375150,-99.259720,19.426591,-99.258413,lightred,black,retweet
Cliente3,131,19.426591,-99.258413,19.452644,-99.172173,gray,cadetblue,gbp
Cliente3,132,19.452644,-99.172173,19.454561,-99.215389,darkpurple,darkred,chevron-up
Cliente3,133,19.454561,-99.215389,19.484374,-99.216664,beige,red,arrow-up
Cliente3,134,19.484374,-99.216664,19.485036,-99.236774,black,beige,step-forward
Cliente3,135,19.485036,-99.236774,19.374505,-99.242488,darkblue,beige,phone
Cliente3,136,19.374505,-99.242488,19.376017,-99.260790,lightgreen,cadetblue,bold
Cliente3,137,19.376017,-99.260790,19.374880,-99.258031,beige,white,plane
Cliente3,138,19.374880,-99.258031,19.388387,-99.260933,orange,orange,flag
Cliente3,139,19.388387,-99.260933,19.421995,-99.262908,black,white,plus
Cliente3,140,19.421995,-99.262908,19.425524,-99.176321,green,orange,gift
Cliente3,141,19.425524,-99.176321,19.485028,-99.171347,black,red,credit-card
Cliente3,142,19.485028,-99.171347,19.427035,-99.242127,pink,darkgreen,music
Cliente3,143,19.427035,-99.242127,19.377567,-99.206001,orange,purple,refresh
Cliente3,144,19.377567,-99.206001,19.375365,-99.252532,darkblue,gray,heart
Cliente3,145,19.375365,-99.252532,19.425065,-99.258445,gray,red,pencil
Cliente3,146,19.425065,-99.258445,19.426577,-99.168782,pink,darkred,forward
Cliente3,147,19.426577,-99.168782,19.428591,-99.241968,gray,cadetblue,arrow-left
Cliente3,148,19.428591,-99.241968,19.485247,-99.235345,lightgray,white,step-forward
Cliente3,149,19.485247,-99.235345,19.484423,-99.171961,orange,beige,minus
Cliente3,150,19.484423,-99.171961,19.426243,-99.171687,red,white,lock
Cliente3,151,19.426243,-99.171687,19.435762,-99.242138,darkpurple,cadetblue,tasks
Cliente3,152,19.435762,-99.242138,19.485296,-99.235421,lightgray,orange,random
Cliente3,153,19.485296,-99.235421,19.485369,-99.218950,black,lightblue,cloud-download
Cliente3,154,19.485369,-99.218950,19.453794,-99.175435,lightgray,black,play
Cliente3,155,19.453794,-99.175435,19.418238,-99.171996,green,red,list
Cliente3,156,19.418238,-99.171996,19.426443,-99.172173,darkblue,purple,cloud-download
Cliente3,157,19.426443,-99.172173,19.425842,-99.216621,pink,green,film
Cliente3,158,19.425842,-99.216621,19.454544,-99.234956,darkblue,darkred,signal
Cliente3,159,19.454544,-99.234956,19.485043,-99.242138,lightgray,lightblue,leaf
Cliente3,160,19.485043,-99.242138,19.426426,-99.242138,red,black,pause
Cliente3,161,19.426426,-99.242138,19.485502,-99.171961,pink,orange,filter
Cliente3,162,19.485502,-99.171961,19.426144,-99.233570,white,darkred,arrow-right
Cliente3,163,19.426144,-99.233570,19.484577,-99.241982,cadetblue,gray,glass
Cliente3,164,19.484577,-99.241982,19.422371,-99.172472,red,orange,inbox
Cliente3,165,19.422371,-99.172472,19.427111,-99.168672,white,pink,star
Cliente3,166,19.427111,-99.168672,19.427975,-99.172088,beige,darkgreen,euro
Cliente3,167,19.427975,-99.172088,19.427353,-99.171607,green,darkblue,chevron-right
Cliente3,168,19.427353,-99.171607,19.428293,-99.199688,purple,darkblue,eject
Cliente3,169,19.428293,-99.199688,19.444494,-99.242138,red,darkblue,link
Cliente3,170,19.444494,-99.242138,19.484947,-99.234141,darkred,beige,thumbs-down
Cliente3,171,19.484947,-99.234141,19.484261,-99.218950,cadetblue,orange,th-list
Cliente3,172,19.484261,-99.218950,19.454163,-99.171961,gray,lightgray,backward
Cliente3,173,19.454163,-99.171961,19.426426,-99.213093,darkred,beige,dashboard
Cliente3,174,19.426426,-99.213093,19.450706,-99.241968,cadetblue,pink,eject
Cliente3,175,19.450706,-99.241968,19.485411,-99.235785,lightgray,darkpurple,leaf
Cliente3,176,19.485411,-99.235785,19.486473,-99.171961,lightblue,red,stop
Cliente3,177,19.486473,-99.171961,19.426426,-99.216820,green,darkgreen,user
Cliente3,178,19.426426,-99.216820,19.454624,-99.235215,darkpurple,green,align-right
Cliente3,179,19.454624,-99.235215,19.484489,-99.242138,blue,red,align-justify
Cliente3,180,19.484489,-99.242138,19.485312,-99.233440,lightred,blue,step-forward
Cliente3,181,19.485312,-99.233440,19.482197,-99.171961,orange,darkpurple,text-width
Cliente3,182,19.482197,-99.171961,19.426443,-99.171264,darkred,darkblue,tag
Cliente3,183,19.426443,-99.171264,19.426983,-99.171961,red,pink,send
Cliente3,184,19.426983,-99.171961,19.427349,-99.171687,lightgray,cadetblue,bold
Cliente3,185,19.427349,-99.171687,19.436642,-99.241968,lightred,darkblue,download
Cliente3,186,19.436642,-99.241968,19.485312,-99.234956,black,black,phone
Cliente3,187,19.485312,-99.234956,19.484961,-99.171961,beige,darkpurple,backward
Cliente3,188,19.484961,-99.171961,19.425842,-99.174541,green,darkgreen,share
Cliente3,189,19.425842,-99.174541,19.433958,-99.218950,lightgray,lightred,user
Cliente3,190,19.433958,-99.218950,19.453600,-99.232855,pink,orange,italic
Cliente3,191,19.453600,-99.232855,19.485092,-99.242138,darkpurple,lightblue,shopping-cart
Cliente3,192,19.485092,-99.242138,19.485178,-99.235619,orange,orange,globe
Cliente3,193,19.485178,-99.235619,19.426426,-99.242138,lightred,cadetblue,folder-open
Cliente3,194,19.426426,-99.242138,19.485411,-99.233786,cadetblue,darkpurple,font
Cliente3,195,19.485411,-99.233786,19.483206,-99.218950,purple,beige,link
Cliente3,196,19.483206,-99.218950,19.453831,-99.171961,lightgray,pink,glass
Cliente3,197,19.453831,-99.171961,19.426426,-99.213093,green,blue,share
Cliente3,198,19.426426,-99.213093,19.451801,-99.216621,darkred,green,certificate
Cliente3,199,19.451801,-99.216621,19.455009,-99.233787,blue,blue,qrcode
Cliente3,200,19.455009,-99.233787,19.483976,-99.242138,darkred,darkgreen,cloud-download
Cliente3,201,19.483976,-99.242138,19.454287,-99.171961,lightgreen,gray,random
Cliente3,202,19.454287,-99.171961,19.426443,-99.173679,darkgreen,darkblue,cloud-download
Cliente3,203,19.426443,-99.173679,19.424738,-99.171922,black,blue,arrow-right
Cliente3,204,19.424738,-99.171922,19.426426,-99.213093,green,darkgreen,book
Cliente3,205,19.426426,-99.213093,19.452650,-99.216690,lightblue,darkgreen,flag
Cliente3,206,19.452650,-99.216690,19.454784,-99.234275,lightblue,black,dashboard
Cliente3,207,19.454784,-99.234275,19.484982,-99.242138,orange,darkblue,pause
Cliente3,208,19.484982,-99.242138,19.485134,-99.232855,lightgreen,blue,pause
Cliente3,209,19.485134,-99.232855,19.425802,-99.171650,pink,cadetblue,save
Cliente3,210,19.425802,-99.171650,19.426069,-99.213093,blue,darkpurple,euro
Cliente3,211,19.426069,-99.213093,19.454376,-99.233549,darkblue,orange,volume-off
Cliente3,212,19.454376,-99.233549,19.483919,-99.241319,darkpurple,blue,chevron-left
Cliente3,213,19.483919,-99.241319,19.484152,-99.233531,darkpurple,lightgreen,font
Cliente3,214,19.484152,-99.233531,19.485102,-99.095644,darkred,green,fast-backward
Cliente3,215,19.485102,-99.095644,19.406603,-99.092753,darkblue,lightgray,fast-forward
Cliente3,216,19.406603,-99.092753,19.397499,-99.091358,darkgreen,darkblue,minus
Cliente3,217,19.397499,-99.091358,19.408707,-99.093839,darkpurple,pink,search
Cliente3,218,19.408707,-99.093839,19.409685,-99.241968,lightred,darkpurple,lock
Cliente3,219,19.409685,-99.241968,19.485134,-99.146471,blue,gray,star
Cliente3,220,19.485134,-99.146471,19.437481,-99.146909,white,lightgray,usd
Cliente3,221,19.437481,-99.146909,19.434071,-99.146956,red,black,align-justify
Cliente3,222,19.434071,-99.146956,19.460155,-99.214416,pink,darkblue,bullhorn
Cliente3,223,19.460155,-99.214416,19.460955,-99.232855,white,darkpurple,trash
Cliente3,224,19.460955,-99.232855,19.484751,-99.240843,darkblue,green,bookmark
Cliente3,225,19.484751,-99.240843,19.391600,-99.175352,red,lightgray,link
Cliente3,226,19.391600,-99.175352,19.395182,-99.173727,orange,white,list
Cliente3,227,19.395182,-99.173727,19.485121,-99.242138,green,beige,usd
Cliente3,228,19.485121,-99.242138,19.422180,-99.171961,gray,red,signal
Cliente3,229,19.422180,-99.171961,19.426434,-99.241968,blue,darkblue,home
Cliente3,230,19.426434,-99.241968,19.485350,-99.234757,green,purple,chevron-down
Cliente3,231,19.485350,-99.234757,19.426146,-99.238478,darkblue,darkblue,qrcode
Cliente3,232,19.426146,-99.238478,19.478426,-99.242138,orange,orange,cutlery
Cliente3,233,19.478426,-99.242138,19.424738,-99.171961,lightred,lightred,retweet
Cliente3,234,19.424738,-99.171961,19.427399,-99.168493,orange,blue,volume-up
Cliente3,235,19.427399,-99.168493,19.428341,-99.171961,pink,orange,file
Cliente3,236,19.428341,-99.171961,19.427114,-99.242138,darkblue,darkblue,folder-open
Cliente3,237,19.427114,-99.242138,19.422665,-99.171961,purple,lightgray,flash
Cliente3,238,19.422665,-99.171961,19.427399,-99.169351,black,darkgreen,barcode
Cliente3,239,19.427399,-99.169351,19.431311,-99.171961,purple,green,bold
Cliente3,240,19.431311,-99.171961,19.426434,-99.171687,orange,blue,forward
Cliente3,241,19.426434,-99.171687,19.436083,-99.242138,darkblue,lightred,font
Cliente3,242,19.436083,-99.242138,19.484198,-99.235326,white,darkpurple,step-forward
Cliente3,243,19.484198,-99.235326,19.485119,-99.214994,orange,lightred,share
Cliente3,244,19.485119,-99.214994,19.768393,-99.215190,lightgray,lightgray,random
Cliente3,245,19.768393,-99.215190,19.771019,-99.214435,pink,gray,adjust
Cliente3,246,19.771019,-99.214435,19.769238,-99.214435,lightgreen,lightblue,headphones
Cliente3,247,19.769238,-99.214435,19.768095,-99.207901,blue,lightgray,align-justify
Cliente3,248,19.768095,-99.207901,19.776346,-99.214435,darkblue,darkgreen,font
Cliente3,249,19.776346,-99.214435,19.768393,-99.217280,lightgray,darkred,text-height
Cliente3,250,19.768393,-99.217280,19.768257,-99.241968,purple,blue,plane
Cliente3,251,19.768257,-99.241968,19.485134,-99.249155,darkpurple,purple,align-left
Cliente3,252,19.485134,-99.249155,19.480804,-99.249415,pink,lightred,leaf
Cliente3,253,19.480804,-99.249415,19.484596,-99.239891,orange,green,globe
Cliente3,254,19.484596,-99.239891,19.482765,-99.241968,lightgreen,pink,eject
Cliente3,255,19.482765,-99.241968,19.373966,-99.258413,white,lightblue,calendar
Cliente3,256,19.373966,-99.258413,19.375444,-99.171961,purple,lightred,film
Cliente3,257,19.375444,-99.171961,19.425344,-99.215348,pink,darkblue,qrcode
Cliente3,258,19.425344,-99.215348,19.452583,-99.216664,purple,darkgreen,tags
Cliente3,259,19.452583,-99.216664,19.454557,-99.236774,darkpurple,red,th-large
Cliente3,260,19.454557,-99.236774,19.484440,-99.242127,lightred,black,random
Cliente3,261,19.484440,-99.242127,19.485153,-99.260990,black,green,music
Cliente3,262,19.485153,-99.260990,19.374878,-99.258445,darkpurple,darkblue,inbox
Cliente3,263,19.374878,-99.258445,19.375956,-99.260933,cadetblue,lightgreen,minus
Cliente3,264,19.375956,-99.260933,19.374874,-99.262908,lightred,darkblue,italic
Cliente3,265,19.374874,-99.262908,19.388365,-99.176192,red,lightblue,pencil
Cliente3,266,19.388365,-99.176192,19.422007,-99.171953,lightgray,lightgray,text-width
Cliente3,267,19.422007,-99.171953,19.427326,-99.241968,black,lightred,step-backward
Cliente3,268,19.427326,-99.241968,19.485136,-99.205698,lightgray,white,paperclip
Cliente3,269,19.485136,-99.205698,19.426973,-99.260586,black,lightblue,eject
Cliente3,270,19.426973,-99.260586,19.387455,-99.258594,pink,purple,bell
Cliente3,271,19.387455,-99.258594,19.376060,-99.191899,lightgreen,red,fast-backward
Cliente3,272,19.376060,-99.191899,19.428532,-99.172348,darkblue,lightgray,fast-forward
Cliente3,273,19.428532,-99.172348,19.484791,-99.168739,cadetblue,pink,film
Cliente3,274,19.484791,-99.168739,19.484423,-99.242134,gray,darkpurple,volume-off
Cliente3,275,19.484423,-99.242134,19.399757,-99.236938,beige,orange,arrow-up
Cliente3,276,19.399757,-99.236938,19.429808,-99.172218,darkpurple,green,sort
Cliente3,277,19.429808,-99.172218,19.438593,-99.169754,cadetblue,lightgray,random
Cliente3,278,19.438593,-99.169754,19.485750,-99.241188,black,white,shopping-cart
Cliente3,279,19.485750,-99.241188,19.454163,-99.235115,red,red,star
Cliente3,280,19.454163,-99.235115,19.430073,-99.219795,darkpurple,darkgreen,link
Cliente3,281,19.430073,-99.219795,19.425442,-99.177986,white,white,magnet
Cliente3,282,19.425442,-99.177986,19.425371,-99.172279,darkgreen,gray,volume-up
Cliente3,283,19.425371,-99.172279,19.433252,-99.172005,beige,lightred,backward
Cliente3,284,19.433252,-99.172005,19.460903,-99.216667,beige,lightgreen,align-right
Cliente3,285,19.460903,-99.216667,19.485134,-99.234901,lightgray,white,bullhorn
Cliente3,286,19.485134,-99.234901,19.427746,-99.172310,lightgray,purple,sort
Cliente3,287,19.427746,-99.172310,19.484409,-99.241821,lightgray,beige,asterisk
Cliente3,288,19.484409,-99.241821,19.433529,-99.172165,lightblue,lightgray,chevron-right
Cliente3,289,19.433529,-99.172165,19.483984,-99.233734,white,gray,tags
Cliente3,290,19.483984,-99.233734,19.426611,-99.170647,pink,lightred,align-justify
Cliente3,291,19.426611,-99.170647,19.428558,-99.171791,blue,red,credit-card
Cliente3,292,19.428558,-99.171791,19.427404,-99.169769,lightgray,orange,text-width
Cliente3,293,19.427404,-99.169769,19.428310,-99.171280,darkred,red,pause
Cliente3,294,19.428310,-99.171280,19.440126,-99.171631,orange,gray,align-justify
Cliente3,295,19.440126,-99.171631,19.492142,-99.199516,lightblue,gray,bell
Cliente3,296,19.492142,-99.199516,19.484261,-99.242287,red,purple,share-alt
Cliente3,297,19.484261,-99.242287,19.454704,-99.234657,cadetblue,black,comment
Cliente3,298,19.454704,-99.234657,19.403738,-99.219604,darkpurple,purple,magnet
Cliente3,299,19.403738,-99.219604,19.433203,-99.172310,lightgray,darkred,globe
Cliente3,300,19.433203,-99.172310,19.452873,-99.212959,beige,blue,gift
Cliente3,301,19.452873,-99.212959,19.486580,-99.241982,darkpurple,green,print
Cliente3,302,19.486580,-99.241982,19.487288,-99.235657,lightgray,white,qrcode
Cliente3,303,19.487288,-99.235657,19.433268,-99.172310,lightred,beige,film
Cliente3,304,19.433268,-99.172310,19.484489,-99.216751,green,darkgreen,envelope
Cliente3,305,19.484489,-99.216751,19.483307,-99.233887,darkpurple,cadetblue,link
Cliente3,306,19.483307,-99.233887,19.482191,-99.241234,white,lightred,paperclip
Cliente3,307,19.482191,-99.241234,19.465508,-99.233444,darkpurple,cadetblue,calendar
Cliente3,308,19.465508,-99.233444,19.427361,-99.172279,darkred,lightred,plus
Cliente3,309,19.427361,-99.172279,19.426443,-99.171005,lightblue,darkgreen,folder-open
Cliente3,310,19.426443,-99.171005,19.436001,-99.171371,purple,lightgreen,volume-up
Cliente3,311,19.436001,-99.171371,19.492041,-99.172386,gray,beige,file
