Fecha,Anio,Mes,Dia,Clientes,Recargas
07/08/2021,2021,agosto,sábado,28050,7040000
08/08/2021,2021,agosto,domingo,30840,7740000
09/08/2021,2021,agosto,lunes,26650,6690000
10/08/2021,2021,agosto,martes,22100,5550000
11/08/2021,2021,agosto,miércoles,27930,7010000
12/08/2021,2021,agosto,jueves,30230,7590000
13/08/2021,2021,agosto,viernes,32590,8180000
14/08/2021,2021,agosto,sábado,28700,7210000
15/08/2021,2021,agosto,domingo,22460,5640000
16/08/2021,2021,agosto,lunes,20870,5240000
17/08/2021,2021,agosto,martes,34860,8750000
18/08/2021,2021,agosto,miércoles,27400,6880000
19/08/2021,2021,agosto,jueves,32380,8130000
20/08/2021,2021,agosto,viernes,33540,8420000
21/08/2021,2021,agosto,sábado,34610,8690000
22/08/2021,2021,agosto,domingo,29970,7530000
23/08/2021,2021,agosto,lunes,23230,5830000
24/08/2021,2021,agosto,martes,29850,7500000
25/08/2021,2021,agosto,miércoles,31180,7830000
26/08/2021,2021,agosto,jueves,30410,7640000
27/08/2021,2021,agosto,viernes,21050,5290000
28/08/2021,2021,agosto,sábado,20490,5150000
29/08/2021,2021,agosto,domingo,32240,8100000
30/08/2021,2021,agosto,lunes,22840,5740000
31/08/2021,2021,agosto,martes,21610,5430000
01/09/2021,2021,septiembre,miércoles,33880,8510000
02/09/2021,2021,septiembre,jueves,31320,7860000
03/09/2021,2021,septiembre,viernes,25260,6340000
04/09/2021,2021,septiembre,sábado,33720,8470000
05/09/2021,2021,septiembre,domingo,32100,8060000
06/09/2021,2021,septiembre,lunes,33410,8390000
07/09/2021,2021,septiembre,martes,28380,7130000
08/09/2021,2021,septiembre,miércoles,31840,8000000
09/09/2021,2021,septiembre,jueves,21730,5460000
10/09/2021,2021,septiembre,viernes,27500,6910000
11/09/2021,2021,septiembre,sábado,34200,8590000
12/09/2021,2021,septiembre,domingo,31110,7810000
13/09/2021,2021,septiembre,lunes,29090,7300000
14/09/2021,2021,septiembre,martes,22660,5690000
15/09/2021,2021,septiembre,miércoles,32640,8200000
16/09/2021,2021,septiembre,jueves,31430,7890000
17/09/2021,2021,septiembre,viernes,28010,7030000
18/09/2021,2021,septiembre,sábado,21980,5520000
19/09/2021,2021,septiembre,domingo,34010,8540000
20/09/2021,2021,septiembre,lunes,29600,7430000
21/09/2021,2021,septiembre,martes,30780,7730000
22/09/2021,2021,septiembre,miércoles,25540,6410000
23/09/2021,2021,septiembre,jueves,23830,5980000
24/09/2021,2021,septiembre,viernes,21130,5310000
25/09/2021,2021,septiembre,sábado,26800,6730000
26/09/2021,2021,septiembre,domingo,24030,6030000
27/09/2021,2021,septiembre,lunes,31080,7800000
28/09/2021,2021,septiembre,martes,21400,5370000
29/09/2021,2021,septiembre,miércoles,22960,5770000
30/09/2021,2021,septiembre,jueves,23930,6010000
01/10/2021,2021,octubre,viernes,23340,5860000
02/10/2021,2021,octubre,sábado,34460,8650000
03/10/2021,2021,octubre,domingo,28380,7130000
04/10/2021,2021,octubre,lunes,31900,8010000
05/10/2021,2021,octubre,martes,29090,7300000
06/10/2021,2021,octubre,miércoles,26130,6560000
07/10/2021,2021,octubre,jueves,23060,5790000
08/10/2021,2021,octubre,viernes,21140,5310000
09/10/2021,2021,octubre,sábado,21730,5460000
10/10/2021,2021,octubre,domingo,30190,7580000
11/10/2021,2021,octubre,lunes,33520,8420000
12/10/2021,2021,octubre,martes,30220,7590000
13/10/2021,2021,octubre,miércoles,28030,7040000
14/10/2021,2021,octubre,jueves,22050,5540000
15/10/2021,2021,octubre,viernes,21250,5340000
16/10/2021,2021,octubre,sábado,29310,7360000
17/10/2021,2021,octubre,domingo,28630,7190000
18/10/2021,2021,octubre,lunes,26560,6670000
19/10/2021,2021,octubre,martes,32910,8260000
20/10/2021,2021,octubre,miércoles,25050,6290000
21/10/2021,2021,octubre,jueves,24750,6220000
22/10/2021,2021,octubre,viernes,32650,8200000
23/10/2021,2021,octubre,sábado,24810,6230000
24/10/2021,2021,octubre,domingo,32290,8110000
25/10/2021,2021,octubre,lunes,34120,8570000
26/10/2021,2021,octubre,martes,23630,5930000
27/10/2021,2021,octubre,miércoles,33740,8470000
28/10/2021,2021,octubre,jueves,21770,5470000
29/10/2021,2021,octubre,viernes,21470,5390000
30/10/2021,2021,octubre,sábado,32430,8140000
31/10/2021,2021,octubre,domingo,25040,6290000
01/11/2021,2021,noviembre,lunes,26250,6195000
02/11/2021,2021,noviembre,martes,31590,7455000
03/11/2021,2021,noviembre,miércoles,26510,6256000
04/11/2021,2021,noviembre,jueves,27930,6591000
05/11/2021,2021,noviembre,viernes,33970,8017000
06/11/2021,2021,noviembre,sábado,32150,7587000
07/11/2021,2021,noviembre,domingo,26350,6219000
08/11/2021,2021,noviembre,lunes,29140,6877000
09/11/2021,2021,noviembre,martes,33700,7953000
10/11/2021,2021,noviembre,miércoles,29850,7045000
11/11/2021,2021,noviembre,jueves,25150,5935000
12/11/2021,2021,noviembre,viernes,28950,6832000
13/11/2021,2021,noviembre,sábado,26720,6306000
14/11/2021,2021,noviembre,domingo,27020,6377000
15/11/2021,2021,noviembre,lunes,28280,6674000
16/11/2021,2021,noviembre,martes,30970,7309000
17/11/2021,2021,noviembre,miércoles,31520,7439000
18/11/2021,2021,noviembre,jueves,27840,6570000
19/11/2021,2021,noviembre,viernes,30200,7127000
20/11/2021,2021,noviembre,sábado,26720,6306000
21/11/2021,2021,noviembre,domingo,30110,7106000
22/11/2021,2021,noviembre,lunes,29790,7030000
23/11/2021,2021,noviembre,martes,25150,5935000
24/11/2021,2021,noviembre,miércoles,31200,7363000
25/11/2021,2021,noviembre,jueves,25450,6006000
26/11/2021,2021,noviembre,viernes,25870,6105000
27/11/2021,2021,noviembre,sábado,29480,6957000
28/11/2021,2021,noviembre,domingo,34860,8227000
29/11/2021,2021,noviembre,lunes,34550,8154000
30/11/2021,2021,noviembre,martes,30090,7101000
01/12/2021,2021,diciembre,miércoles,33360,7873000
02/12/2021,2021,diciembre,jueves,34010,8026000
03/12/2021,2021,diciembre,viernes,26880,6344000
04/12/2021,2021,diciembre,sábado,32270,7616000
05/12/2021,2021,diciembre,domingo,29020,6849000
06/12/2021,2021,diciembre,lunes,31890,7526000
07/12/2021,2021,diciembre,martes,32640,7703000
08/12/2021,2021,diciembre,miércoles,30720,7250000
09/12/2021,2021,diciembre,jueves,26410,6233000
10/12/2021,2021,diciembre,viernes,31230,7370000
11/12/2021,2021,diciembre,sábado,29750,7021000
12/12/2021,2021,diciembre,domingo,25150,5935000
13/12/2021,2021,diciembre,lunes,26680,6296000
14/12/2021,2021,diciembre,martes,26820,6330000
15/12/2021,2021,diciembre,miércoles,33390,7880000
16/12/2021,2021,diciembre,jueves,29550,6974000
17/12/2021,2021,diciembre,viernes,33470,7899000
18/12/2021,2021,diciembre,sábado,27840,6570000
19/12/2021,2021,diciembre,domingo,26330,6214000
20/12/2021,2021,diciembre,lunes,26190,6181000
21/12/2021,2021,diciembre,martes,28440,6712000
22/12/2021,2021,diciembre,miércoles,27640,6523000
23/12/2021,2021,diciembre,jueves,34590,8163000
24/12/2021,2021,diciembre,viernes,33180,7830000
25/12/2021,2021,diciembre,sábado,27550,6502000
26/12/2021,2021,diciembre,domingo,27010,6374000
27/12/2021,2021,diciembre,lunes,34960,8251000
28/12/2021,2021,diciembre,martes,27120,6400000
29/12/2021,2021,diciembre,miércoles,25630,6049000
30/12/2021,2021,diciembre,jueves,30070,7097000
31/12/2021,2021,diciembre,viernes,34460,8133000
01/01/2022,2022,enero,sábado,34730,8196000
02/01/2022,2022,enero,domingo,30550,7210000
03/01/2022,2022,enero,lunes,29160,6882000
04/01/2022,2022,enero,martes,34160,8062000
05/01/2022,2022,enero,miércoles,31650,7469000
06/01/2022,2022,enero,jueves,25790,6086000
07/01/2022,2022,enero,viernes,30830,7276000
08/01/2022,2022,enero,sábado,26810,6327000
09/01/2022,2022,enero,domingo,31490,7432000
10/01/2022,2022,enero,lunes,34480,8137000
11/01/2022,2022,enero,martes,33820,7982000
12/01/2022,2022,enero,miércoles,33520,7911000
13/01/2022,2022,enero,jueves,27640,6523000
14/01/2022,2022,enero,viernes,25150,5935000
15/01/2022,2022,enero,sábado,34290,8092000
16/01/2022,2022,enero,domingo,34160,8062000
17/01/2022,2022,enero,lunes,34540,8151000
18/01/2022,2022,enero,martes,34980,8255000
19/01/2022,2022,enero,miércoles,32000,7552000
20/01/2022,2022,enero,jueves,34580,8161000
21/01/2022,2022,enero,viernes,30070,7097000
22/01/2022,2022,enero,sábado,28050,6620000
23/01/2022,2022,enero,domingo,30240,7137000
24/01/2022,2022,enero,lunes,27930,6591000
25/01/2022,2022,enero,martes,34690,8187000
26/01/2022,2022,enero,miércoles,29100,6868000
27/01/2022,2022,enero,jueves,26170,6176000
28/01/2022,2022,enero,viernes,32410,7649000
29/01/2022,2022,enero,sábado,29710,7012000
30/01/2022,2022,enero,domingo,29740,7019000
31/01/2022,2022,enero,lunes,29190,6889000
01/02/2022,2022,febrero,martes,30470,7191000
02/02/2022,2022,febrero,miércoles,29660,7000000
03/02/2022,2022,febrero,jueves,32750,7729000
04/02/2022,2022,febrero,viernes,25830,6096000
05/02/2022,2022,febrero,sábado,28750,6785000
06/02/2022,2022,febrero,domingo,26250,6195000
07/02/2022,2022,febrero,lunes,28630,6757000
08/02/2022,2022,febrero,martes,31010,7318000
09/02/2022,2022,febrero,miércoles,33920,8005000
10/02/2022,2022,febrero,jueves,30260,7141000
11/02/2022,2022,febrero,viernes,33980,8019000
12/02/2022,2022,febrero,sábado,34280,8090000
13/02/2022,2022,febrero,domingo,25540,6027000
14/02/2022,2022,febrero,lunes,30540,7207000
15/02/2022,2022,febrero,martes,30680,7240000
16/02/2022,2022,febrero,miércoles,29250,6903000
17/02/2022,2022,febrero,jueves,29000,6844000
18/02/2022,2022,febrero,viernes,26200,6183000
19/02/2022,2022,febrero,sábado,30890,7290000
20/02/2022,2022,febrero,domingo,31900,7528000
21/02/2022,2022,febrero,lunes,30860,7283000
22/02/2022,2022,febrero,martes,31050,7328000
23/02/2022,2022,febrero,miércoles,33200,7835000
24/02/2022,2022,febrero,jueves,29510,6964000
25/02/2022,2022,febrero,viernes,34320,8100000
26/02/2022,2022,febrero,sábado,27600,6514000
27/02/2022,2022,febrero,domingo,33490,7904000
28/02/2022,2022,febrero,lunes,29480,6957000
01/03/2022,2022,marzo,martes,31940,7538000
02/03/2022,2022,marzo,miércoles,28360,6693000
03/03/2022,2022,marzo,jueves,26340,6216000
04/03/2022,2022,marzo,viernes,31890,7526000
05/03/2022,2022,marzo,sábado,28010,6610000
06/03/2022,2022,marzo,domingo,28800,6797000
07/03/2022,2022,marzo,lunes,30440,7184000
08/03/2022,2022,marzo,martes,27390,6464000
09/03/2022,2022,marzo,miércoles,30330,7158000
10/03/2022,2022,marzo,jueves,31520,7439000
11/03/2022,2022,marzo,viernes,27280,6438000
