Cliente,Latitud,Longitud
Cliente3,19.4251403,-99.1954956
Cliente3,19.4332904,-99.1721267
Cliente3,19.4839363,-99.2172851
Cliente3,19.4840717,-99.2334899
Cliente3,19.4843673,-99.2414245
Cliente3,19.485094,-99.232521
Cliente3,19.3967609,-99.0929031
Cliente3,19.4174365,-99.0885086
Cliente3,19.4096527,-99.0926437
Cliente3,19.4848365,-99.0938262
Cliente3,19.4374427,-99.2422409
Cliente3,19.4361171,-99.1465072
Cliente3,19.4361972,-99.1467819
Cliente3,19.4609565,-99.2155075
Cliente3,19.4851207,-99.2145233
Cliente3,19.4835586,-99.2336807
Cliente3,19.391819,-99.1857833
Cliente3,19.3935699,-99.1757202
Cliente3,19.4839839,-99.2325439
Cliente3,19.426443,-99.1706542
Cliente3,19.4431133,-99.1723098
Cliente3,19.4841213,-99.2413482
Cliente3,19.4434089,-99.1721572
Cliente3,19.4851341,-99.2363891
Cliente3,19.4233798,-99.1713256
Cliente3,19.4284591,-99.1713485
Cliente3,19.4274044,-99.1691818
Cliente3,19.4851341,-99.1718444
Cliente3,19.426443,-99.1703796
Cliente3,19.4290657,-99.1713485
Cliente3,19.428646,-99.1692962
Cliente3,19.4360008,-99.1723098
Cliente3,19.4795093,-99.1721191
Cliente3,19.4845142,-99.2414779
Cliente3,19.7676124,-99.2348632
Cliente3,19.7710189,-99.2144241
Cliente3,19.7683925,-99.2152099
Cliente3,19.7683925,-99.2148284
Cliente3,19.7682075,-99.2148818
Cliente3,19.7709388,-99.2095031
Cliente3,19.7680492,-99.2144241
Cliente3,19.4848365,-99.2173538
Cliente3,19.4810104,-99.2422409
Cliente3,19.4834613,-99.2482452
Cliente3,19.4827651,-99.2504119
Cliente3,19.4848365,-99.2398834
Cliente3,19.3751888,-99.2598953
Cliente3,19.4153785,-99.2579345
Cliente3,19.4333248,-99.1721649
Cliente3,19.4545555,-99.2154693
Cliente3,19.4844398,-99.2166595
Cliente3,19.4839839,-99.2367782
Cliente3,19.3969936,-99.2425155
Cliente3,19.3753147,-99.2606964
Cliente3,19.3749847,-99.2581024
Cliente3,19.3873443,-99.2609252
Cliente3,19.4089736,-99.2628479
Cliente3,19.4254722,-99.1763076
Cliente3,19.4848365,-99.1713562
Cliente3,19.4269905,-99.2422409
Cliente3,19.4216022,-99.2060012
Cliente3,19.3756446,-99.2525329
Cliente3,19.4246082,-99.2583465
Cliente4,19.3302405,-99.1756996
Cliente4,19.3335054,-99.1768267
Cliente4,19.3303114,-99.1759215
Cliente4,19.3302323,-99.1757546
Cliente4,19.3301479,-99.1757672
Cliente4,19.3380622,-99.1836107
Cliente4,19.374333,-99.2056527
Cliente4,19.3302429,-99.1756972
Cliente4,19.334462,-99.1767138
Cliente4,19.3302401,-99.175691
Cliente4,19.3340747,-99.1769259
Cliente4,19.3302553,-99.1756947
Cliente4,19.3337138,-99.1771271
Cliente4,19.3303713,-99.1759374
Cliente4,19.3717614,-99.1798077
Cliente4,19.3398613,-99.1931248
Cliente4,19.3302591,-99.1756975
Cliente4,19.3614618,-99.274555
Cliente4,19.3355081,-99.1812439
Cliente4,19.3302461,-99.1757047
Cliente4,19.334622,-99.1780266
Cliente4,19.330396,-99.1758926
Cliente4,19.4067249,-99.1553197
Cliente4,19.3302545,-99.1756962
Cliente4,19.3347651,-99.1789282
Cliente4,19.3351838,-99.180161
Cliente4,19.3303282,-99.1756711
Cliente4,19.3041042,-99.1900971
Cliente4,19.3311127,-99.1762016
Cliente4,19.3738072,-99.2070224
Cliente4,19.3303134,-99.1758252
Cliente4,19.334619,-99.1780229
Cliente4,19.3309561,-99.1761797
Cliente4,19.3367148,-99.1820381
Cliente4,-99.1768042,27.9644573
Cliente4,-99.1757263,27.9644573
Cliente4,-99.1758693,27.9644573
Cliente4,-99.1756939,27.9644573
Cliente4,-99.1821157,27.9644573
Cliente4,-99.2065308,27.9644573
Cliente4,-99.1756913,27.9644573
Cliente4,-99.1769121,27.9644573
Cliente4,-99.1762158,27.9644573
Cliente4,-99.176865,27.9644573
Cliente4,-99.1757794,27.9644573
Cliente4,-99.1771398,27.9644573
Cliente4,-99.1762171,27.9644573
Cliente4,-99.1789355,27.9644573
Cliente4,-99.1935518,27.9644573
Cliente4,-99.1756979,27.9644573
Cliente4,-99.2737912,27.9644573
Cliente4,-99.1818805,27.9644573
Cliente4,-99.1752484,27.9644573
Cliente4,-99.1774233,27.9644573
Cliente4,-99.1757595,27.9644573
Cliente4,-99.156253,27.9644573
Cliente4,-99.1756405,27.9644573
Cliente4,-99.1772266,27.9644573
Cliente4,-99.1802843,27.9644573
Cliente4,-99.1756974,27.9644573
Cliente4,-99.1887751,27.9644573
Cliente4,-99.1757005,27.9644573
Cliente4,-99.2054494,27.9644573
Cliente4,-99.1756229,27.9644573
Cliente4,-99.1780318,27.9644573
Cliente4,-99.1757854,27.9644573
Cliente4,-99.1839191,27.9644573
Cliente4,-99.1761894,27.9644573
Cliente4,27.9644573,19.3333858
Cliente4,27.9644573,19.3302534
Cliente4,27.9644573,19.3302707
Cliente4,27.9644573,19.3302429
Cliente4,27.9644573,19.3370362
Cliente4,27.9644573,19.3749289
Cliente4,27.9644573,19.3302345
Cliente4,27.9644573,19.3341919
Cliente4,27.9644573,19.331242
Cliente4,27.9644573,19.3343018
Cliente4,27.9644573,19.3302069
Cliente4,27.9644573,19.3339219
Cliente4,27.9644573,19.3311774
Cliente4,27.9644573,19.3731945
Cliente4,27.9644573,19.3387754
Cliente4,27.9644573,19.3302569
Cliente4,27.9644573,19.3621815
Cliente4,27.9644573,19.3365338
Cliente4,27.9644573,19.3306675
Cliente4,27.9644573,19.3341815
Cliente4,27.9644573,19.3302068
Cliente4,27.9644573,19.4065654
Cliente4,27.9644573,19.3302779
Cliente4,27.9644573,19.334107
Cliente4,27.9644573,19.335185
Cliente4,27.9644573,19.3302477
Cliente4,27.9644573,19.3035809
Cliente4,27.9644573,19.3302483
Cliente4,27.9644573,19.374206
Cliente4,27.9644573,19.3302594
Cliente4,27.9644573,19.334622
Cliente4,27.9644573,19.330195
Cliente4,27.9644573,19.3379205
Cliente4,27.9644573,19.3309436
